product,indexer,ratingName,riskScore,minTax,quantityAvailable,puMinValue,bank,maturity_date
CDB,Pré-fixado,AA,2.0,14.75,15000,1000.0,BANCO BBC,2026-05-01
CDB,Inflação,brAAA,5.0,7.61,5000,1000.0,BANCO BV,2027-05-01
CDB,Inflação,brAAA,7.0,7.53,5000,1000.0,BANCO BV,2028-05-01
CDB,Inflação,,12.0,7.4,5000,1000.0,BANCO BV,2029-05-01
CDB,Inflação,brAAA,6.0,7.4,5000,1000.0,BANCO BV,2027-11-01
CDB,Inflação,brAA+,9.0,7.02,15000,1000.0,DAYCOVAL,2029-05-01
CDB,Pós-fixado,,9.0,111.0,6000,1000.0,NEON FINANCEIRA,2027-05-01
CDB,Pós-fixado,,11.0,111.0,6000,1000.0,NEON FINANCEIRA,2027-10-01
CDB,Pós-fixado,,9.0,109.0,6000,1000.0,NEON FINANCEIRA,2026-05-01
CDB,Pós-fixado,,9.0,108.75,6000,1000.0,NEON FINANCEIRA,2026-10-01
CDB,Pós-fixado,brAAA,5.0,100.7,5000,1000.0,BANCO BV,2029-05-01
LCA,Pós-fixado,brAAA,5.0,87.3,10000,100.0,BANCO BV,2029-05-01
CDB,Pré-fixado,AA,4.0,14.85,15000,1000.0,BANCO BBC,2026-10-01
CDB,Pré-fixado,A,6.0,14.56,20000000,1.0,BMG,2027-05-01
CDB,Pré-fixado,A,9.0,14.36,20000000,1.0,BMG,2028-05-01
CDB,Pré-fixado,AAA,6.0,14.0,10000,1000.0,BANCO ANDBANK (BRASIL),2027-05-01
CDB,Pré-fixado,AAA.br,12.0,13.94,2000,1000.0,STELLANTIS FINANCIAMENTOS,2029-05-01
CDB,Pré-fixado,AAA,9.0,13.8,10000,1000.0,BANCO ANDBANK (BRASIL),2028-05-01
CDB,Pré-fixado,AAA.br,9.0,13.72,2000,1000.0,STELLANTIS FINANCIAMENTOS,2028-05-01
CDB,Pré-fixado,brAAA,12.0,13.61,10000,100.0,BANCO BV,2029-05-01
CDB,Pré-fixado,brAAA,12.0,13.61,1000,1000.0,BANCO BV,2029-05-01
LCA,Pré-fixado,AAA,12.0,12.39,1000,1000.0,BANCO BOCOM BBM,2029-05-01
CDB,Inflação,brAAA,3.0,8.69,5000,1000.0,BANCO BV,2026-05-01
CDB,Inflação,,,8.69,50000,100.0,BANCO BV,2026-05-01
CDB,Inflação,,9.0,8.53,20000000,1.0,BMG,2026-10-01
CDB,Inflação,A,5.0,8.27,20000000,1.0,BMG,2027-10-01
CDB,Inflação,A,7.0,8.23,20000000,1.0,BMG,2028-10-01
CDB,Inflação,,11.0,7.53,50000,100.0,BANCO BV,2028-05-01
CDB,Inflação,,12.0,7.4,50000,100.0,BANCO BV,2029-05-01
CDB,Inflação,,11.0,7.4,50000,100.0,BANCO BV,2027-11-01
CDB,Inflação,brAA+,5.0,7.31,15000,1000.0,DAYCOVAL,2027-10-01
LCA,Inflação,AAA,4.0,6.74,850,1000.0,BANCO BOCOM BBM,2027-05-01
LCA,Inflação,AAA,9.0,6.33,850,1000.0,BANCO BOCOM BBM,2029-05-01
LCA,Inflação,AAA,6.0,6.26,850,1000.0,BANCO BOCOM BBM,2028-05-01
LCA,Inflação,,11.0,5.43,5000,100.0,BANCO BV,2028-05-01
LCA,Inflação,,,4.97,10000,100.0,BANCO BV,2029-05-01
CDB,Pós-fixado,AAA,2.0,0.0,10000,1000.0,BANCO ANDBANK (BRASIL),2027-05-01
CDB,Pós-fixado,,11.0,111.5,6000,1000.0,NEON FINANCEIRA,2028-05-01
CDB,Pós-fixado,A,4.0,107.0,20000000,1.0,BMG,2028-10-01
CDB,Pós-fixado,,9.0,104.0,3000,1000.0,NEON FINANCEIRA,2025-10-01
CDB,Pós-fixado,,12.0,101.8,10000,1000.0,BANCO ANDBANK (BRASIL),2030-04-01
CDB,Pós-fixado,AAA,3.0,101.1,10000,1000.0,BANCO ANDBANK (BRASIL),2028-05-01
CDB,Pós-fixado,brAAA,5.0,100.7,50000,100.0,BANCO BV,2029-05-01
CDB,Pós-fixado,AAA,2.0,100.65,10000,1000.0,BANCO ANDBANK (BRASIL),2027-05-01
CDB,Pós-fixado,AAA,2.0,100.55,10000,1000.0,BANCO ANDBANK (BRASIL),2026-10-01
LCA,Pós-fixado,AAA,5.0,92.5,400,1000.0,BANCO BOCOM BBM,2029-05-01
LCA,Pós-fixado,AAA,3.0,90.5,650,1000.0,BANCO BOCOM BBM,2028-05-01
LCA,Pós-fixado,brAAA,5.0,86.3,10000,100.0,BANCO BV,2029-05-01
CDB,Pré-fixado,brA,2.0,15.5,5000,1000.0,PINE,2026-05-01
CDB,Pré-fixado,brA,23.0,14.9,5000,1000.0,PINE,2032-04-01
CDB,Pré-fixado,brA,20.0,14.85,5000,1000.0,PINE,2031-05-01
CDB,Pré-fixado,brA,16.0,14.75,5000,1000.0,PINE,2030-05-01
CDB,Pré-fixado,BBB-.br,16.0,14.74,5000,1000.0,BANCO DIGIMAIS,2030-05-01
CDB,Pré-fixado,brA,13.0,14.65,5000,1000.0,PINE,2029-05-01
CDB,Pré-fixado,brA,11.0,14.55,5000,1000.0,PINE,2028-10-01
CDB,Pré-fixado,brA,9.0,14.5,5000,1000.0,PINE,2028-05-01
CDB,Pré-fixado,BBB-.br,13.0,14.44,5000,1000.0,BANCO DIGIMAIS,2029-05-01
CDB,Inflação,brA,2.0,8.9,5000,1000.0,PINE,2026-05-01
CDB,Inflação,brA,4.0,8.5,5000,1000.0,PINE,2027-05-01
CDB,Inflação,brA,15.0,7.95,5000,1000.0,PINE,2032-04-01
CDB,Inflação,BBB+,9.0,7.9,100000,1000.0,FIBRA,2027-05-01
CDB,Inflação,BBB+,11.0,7.6,100000,1000.0,FIBRA,2029-05-01
CDB,Inflação,BBB+,12.0,7.6,100000,1000.0,FIBRA,2030-05-01
CDB,Inflação,BBB+,11.0,7.6,100000,1000.0,FIBRA,2027-10-01
CDB,Inflação,BBB+,13.0,7.6,100000,1000.0,FIBRA,2031-05-01
CDB,Inflação,BBB+,15.0,7.6,100000,1000.0,FIBRA,2032-04-01
CDB,Inflação,BBB+,11.0,7.45,100000,1000.0,FIBRA,2028-10-01
CDB,Pós-fixado,brA,3.0,0.0,5000,1000.0,PINE,2027-10-01
CDB,Pós-fixado,brA,2.0,0.0,5000,1000.0,PINE,2026-10-01
CDB,Pós-fixado,brA,4.0,0.0,5000,1000.0,PINE,2028-10-01
CDB,Pós-fixado,brA,2.0,0.0,5000,1000.0,PINE,2026-05-01
CDB,Pós-fixado,brA,9.0,0.0,5000,1000.0,PINE,2032-04-01
CDB,Pós-fixado,BB,12.0,106.0,800,1000.0,LUSO BRASILEIRO,2030-05-01
CDB,Pós-fixado,BB,11.0,106.0,800,1000.0,LUSO BRASILEIRO,2029-05-01
CDB,Pós-fixado,A-.br,5.0,104.5,1000,1000.0,BANCO TOPAZIO,2027-05-01
CDB,Pós-fixado,brA,8.0,104.0,5000,1000.0,PINE,2031-05-01
CDB,Pós-fixado,brA,9.0,104.0,5000,1000.0,PINE,2032-04-01
CDB,Pós-fixado,AAA,2.0,99.0,50000,1000.0,MERCADO LIVRE CFI,2026-05-01
CDB,Pós-fixado,AA-,2.0,99.0,5000,1000.0,BANCO RENDIMENTO,2026-01-01
CDB,Pré-fixado,brAAA,2.0,15.1,50000,1000.0,BANCO XP,2026-05-01
CDB,Pré-fixado,A-.br,26.0,14.78,10000,1000.0,PICPAY,2032-04-01
CDB,Pré-fixado,brAAA,2.0,14.65,100000,1000.0,BANCO XP,2025-10-01
CDB,Pré-fixado,brAAA,2.0,14.5,100000,1000.0,BANCO XP,2025-07-01
CDB,Pré-fixado,brAAA,6.0,14.4,50000,1000.0,BANCO XP,2027-05-01
CDB,Pré-fixado,AAA,4.0,14.3,10000,1000.0,BANCO ANDBANK (BRASIL),2026-10-01
CDB,Pré-fixado,,17.0,14.15,10000,1000.0,BANCO ANDBANK (BRASIL),2030-04-01
CDB,Pré-fixado,brAAA,16.0,14.0,50000,1000.0,BANCO XP,2030-05-01
CDB,Pré-fixado,AAA,12.0,13.95,10000,1000.0,BANCO ANDBANK (BRASIL),2029-04-01
CDB,Pré-fixado,brAAA,12.0,13.8,50000,1000.0,BANCO XP,2029-05-01
CDB,Pré-fixado,brAAA,9.0,13.65,50000,1000.0,BANCO XP,2028-05-01
LCA,Pré-fixado,AAA,2.0,12.71,250,1000.0,BANCO ABC,2026-02-01
LCA,Pré-fixado,AAA,2.0,12.66,250,1000.0,BANCO ABC,2026-05-01
LCA,Pré-fixado,AAA,6.0,12.03,250,1000.0,BANCO ABC,2027-05-01
LCA,Pré-fixado,,12.0,11.94,250,1000.0,BANCO ABC,2028-05-01
LCA,Pré-fixado,,13.0,11.33,10000,100.0,BANCO BV,2029-05-01
CDB,Inflação,AAA,4.0,8.09,10000,1000.0,HAITONG,2027-05-01
CDB,Inflação,brAAA,2.0,7.9,100000,1000.0,BANCO XP,2026-05-01
CDB,Inflação,AAA,6.0,7.7,10000,1000.0,HAITONG,2028-05-01
CDB,Inflação,brAAA,4.0,7.65,100000,1000.0,BANCO XP,2027-05-01
LCA,Inflação,AAA,2.0,7.32,250,1000.0,BANCO ABC,2026-05-01
CDB,Inflação,brAAA,11.0,7.1,100000,1000.0,BANCO XP,2030-05-01
CDB,Inflação,brAAA,9.0,7.05,100000,1000.0,BANCO XP,2029-05-01
CDB,Inflação,brAAA,6.0,7.05,100000,1000.0,BANCO XP,2028-05-01
LCA,Inflação,AAA,4.0,6.35,250,1000.0,BANCO ABC,2027-05-01
LCA,Inflação,brAAA,5.0,5.42,10000,100.0,BANCO BV,2027-05-01
CDB,Pós-fixado,,12.0,0.0,10000,1000.0,BANCO ANDBANK (BRASIL),2030-04-01
CDB,Pós-fixado,AAA,5.0,0.0,10000,1000.0,BANCO ANDBANK (BRASIL),2029-04-01
CDB,Pós-fixado,AAA,3.0,0.0,10000,1000.0,BANCO ANDBANK (BRASIL),2028-05-01
CDB,Pós-fixado,AAA,2.0,0.0,10000,1000.0,BANCO ANDBANK (BRASIL),2026-10-01
CDB,Pós-fixado,,11.0,109.5,10000,1000.0,PICPAY,2028-05-01
CDB,Pós-fixado,,9.0,109.0,10000,1000.0,PICPAY,2027-05-01
CDB,Pós-fixado,,9.0,102.0,3000,1000.0,NEON FINANCEIRA,2025-07-01
CDB,Pós-fixado,brAAA,2.0,101.5,200000,1000.0,STONE SCFI,2027-05-01
CDB,Pós-fixado,brAAA,6.0,101.5,100000,1000.0,BANCO XP,2030-05-01
CDB,Pós-fixado,AAA,5.0,101.45,10000,1000.0,BANCO ANDBANK (BRASIL),2029-04-01
CDB,Pós-fixado,brAAA,5.0,101.3,100000,1000.0,BANCO XP,2029-05-01
CDB,Pós-fixado,brAAA,3.0,100.75,100000,1000.0,BANCO XP,2028-05-01
CDB,Pós-fixado,brAAA,2.0,100.5,100000,1000.0,BANCO XP,2027-05-01
CDB,Pós-fixado,brAAA,2.0,100.5,200000,1000.0,STONE SCFI,2026-05-01
CDB,Pós-fixado,brAAA,2.0,100.0,99500,1000.0,BANCO XP,2026-05-01
CDB,Pós-fixado,brAAA,1.0,99.5,99900,1000.0,BANCO XP,2025-10-01
CDB,Pós-fixado,AAA,2.0,98.28,1000,1000.0,BANCO ABC,2027-05-01
CDB,Pós-fixado,AAA,2.0,98.0,1000,1000.0,BANCO ABC,2026-05-01
LCA,Pós-fixado,AAA,4.0,91.0,250,1000.0,BANCO ABC,2028-05-01
LCA,Pós-fixado,AAA,2.0,90.0,250,1000.0,BANCO ABC,2027-05-01
LCA,Pós-fixado,AAA,2.0,89.5,250,1000.0,BANCO ABC,2026-05-01
LCI,Pós-fixado,AA-.br,2.0,89.0,20000,1000.0,POUPEX,2026-05-01
LCA,Pós-fixado,AAA,2.0,89.0,250,1000.0,BANCO ABC,2026-02-01
LCA,Pós-fixado,,11.0,89.0,25000,1000.0,BDMG,2027-11-01
LCA,Pós-fixado,brA+,2.0,88.0,25000,1000.0,BDMG,2027-05-01
LCA,Pós-fixado,brA+,2.0,87.0,25000,1000.0,BDMG,2026-05-01
CDB,Pré-fixado,A-,23.0,16.3,100000,1000.0,BANCO MASTER,2031-05-01
CDB,Pré-fixado,A-,32.0,16.3,100000,1000.0,BANCO MASTER,2033-05-01
CDB,Pré-fixado,A-,19.0,15.5,100000,1000.0,BANCO MASTER,2030-05-01
CDB,Pré-fixado,A-,16.0,15.1,100000,1000.0,BANCO MASTER,2029-05-01
CDB,Pré-fixado,A-,12.0,14.9,100000,1000.0,BANCO MASTER,2028-05-01
CDB,Pré-fixado,A-,9.0,14.7,100000,1000.0,BANCO MASTER,2027-05-01
CDB,Inflação,A-,7.0,8.45,100000,1000.0,BANCO MASTER,2027-05-01
CDB,Inflação,,,8.4,30000,1000.0,BANCO C6,2026-08-01
CDB,Inflação,A-,16.0,8.05,100000,1000.0,BANCO MASTER,2031-05-01
CDB,Inflação,A-,14.0,8.0,100000,1000.0,BANCO MASTER,2030-05-01
CDB,Inflação,A-,12.0,7.95,100000,1000.0,BANCO MASTER,2029-05-01
CDB,Inflação,BBB+,17.0,7.6,100000,1000.0,FIBRA,2033-04-01
CDB,Inflação,BBB+,11.0,7.5,100000,1000.0,FIBRA,2028-05-01
CDB,Inflação,A-,21.0,7.5,100000,1000.0,BANCO MASTER,2033-05-01
LCI,Inflação,,11.0,6.3,3000,1000.0,OXY,2028-05-01
CDB,Pós-fixado,A-,11.0,0.0,100000,1000.0,BANCO MASTER,2031-05-01
CDB,Pós-fixado,A-,10.0,0.0,100000,1000.0,BANCO MASTER,2030-05-01
CDB,Pós-fixado,A-,8.0,0.0,100000,1000.0,BANCO MASTER,2029-05-01
CDB,Pós-fixado,,9.0,111.0,7655,1000.0,LEBES FINANCEIRA,2027-05-01
CDB,Pós-fixado,BBB+.br,11.0,105.5,100,1000.0,ZEMA FINANCEIRA,2028-05-01
CDB,Pós-fixado,BBB+.br,9.0,103.5,100,1000.0,ZEMA FINANCEIRA,2027-05-01
CDB,Pré-fixado,,11.0,15.41,1000,1000.0,RP FINANCEIRA,2026-05-01
CDB,Pré-fixado,A-.br,5.0,15.37,10000,1000.0,PICPAY,2026-05-01
CDB,Pré-fixado,BBB,11.0,15.29,5000,1000.0,OMNI BANCO,2026-05-01
CDB,Pré-fixado,,11.0,15.02,10000,1000.0,PICPAY,2026-10-01
CDB,Pré-fixado,A,2.0,15.0,20000000,1.0,BMG,2026-05-01
CDB,Pré-fixado,,11.0,15.0,5000,1000.0,TENTOS CFI,2025-10-01
CDB,Pré-fixado,A-.br,23.0,14.85,10000,1000.0,PICPAY,2031-05-01
CDB,Pré-fixado,A-,5.0,14.84,2000,1000.0,BANCO TRIANGULO,2026-05-01
CDB,Pré-fixado,A-.br,9.0,14.84,10000,1000.0,PICPAY,2027-05-01
CDB,Pré-fixado,,11.0,14.76,2000,1000.0,RP FINANCEIRA,2027-05-01
CDB,Pré-fixado,A-.br,19.0,14.76,10000,1000.0,PICPAY,2030-05-01
CDB,Pré-fixado,AA,6.0,14.75,15000,1000.0,BANCO BBC,2027-05-01
CDB,Pré-fixado,AA,9.0,14.75,15000,1000.0,BANCO BBC,2028-05-01
CDB,Pré-fixado,AAA.br,2.0,14.72,5000,1000.0,STELLANTIS FINANCIAMENTOS,2025-10-01
CDB,Pré-fixado,BBB,11.0,14.63,5000,1000.0,OMNI BANCO,2027-05-01
CDB,Pré-fixado,A-.br,16.0,14.62,10000,1000.0,PICPAY,2029-05-01
CDB,Pré-fixado,A,16.0,14.59,20000000,1.0,BMG,2030-05-01
CDB,Pré-fixado,A-.br,12.0,14.58,10000,1000.0,PICPAY,2028-05-01
CDB,Pré-fixado,AAA.br,2.0,14.56,5000,1000.0,STELLANTIS FINANCIAMENTOS,2025-08-01
CDB,Pré-fixado,AAA.br,2.0,14.5,5000,1000.0,STELLANTIS FINANCIAMENTOS,2025-07-01
CDB,Pré-fixado,A,13.0,14.45,20000000,1.0,BMG,2029-05-01
CDB,Pré-fixado,AAA.br,2.0,14.42,2000,1000.0,STELLANTIS FINANCIAMENTOS,2025-07-01
CDB,Pré-fixado,AA,2.0,14.35,15000,1000.0,BANCO BBC,2025-10-01
CDB,Pré-fixado,brAA+,2.0,14.34,15000,1000.0,DAYCOVAL,2025-10-01
CDB,Pré-fixado,A-,9.0,14.33,2000,1000.0,BANCO TRIANGULO,2027-05-01
CDB,Pré-fixado,A-,19.0,14.33,2000,1000.0,BANCO TRIANGULO,2030-05-01
CDB,Pré-fixado,AAA.br,2.0,14.3,2000,1000.0,STELLANTIS FINANCIAMENTOS,2025-06-01
CDB,Pré-fixado,A-,16.0,14.17,2000,1000.0,BANCO TRIANGULO,2029-05-01
CDB,Pré-fixado,A,11.0,14.07,20000000,1.0,BMG,2028-10-01
CDB,Pré-fixado,A-,12.0,14.06,2000,1000.0,BANCO TRIANGULO,2028-05-01
CDB,Pré-fixado,,11.0,13.6,5000,1000.0,BANCO INDUSTRIAL DO BRASI,2027-05-01
LCA,Pré-fixado,AAA,2.0,12.7,900,1000.0,BANCO BOCOM BBM,2026-02-01
LCA,Pré-fixado,AAA,2.0,12.63,2500,1000.0,BANCO BOCOM BBM,2026-05-01
LCA,Pré-fixado,AAA,2.0,12.31,250,1000.0,BANCO ABC,2026-05-01
LCA,Pré-fixado,AAA,6.0,12.19,1150,1000.0,BANCO BOCOM BBM,2027-05-01
LCA,Pré-fixado,AAA,9.0,12.12,1000,1000.0,BANCO BOCOM BBM,2028-05-01
LCA,Pré-fixado,AAA,4.0,12.11,750,1000.0,BANCO BOCOM BBM,2026-10-01
LCA,Pré-fixado,brAAA,2.0,12.0,15000,1000.0,BTG PACTUAL,2026-05-01
LCA,Pré-fixado,,,11.98,15000,1000.0,BTG PACTUAL,2026-01-01
LCI,Pré-fixado,AA+,2.0,11.96,5000,1000.0,BANCO RODOBENS,2026-05-01
LCA,Pré-fixado,AAA,6.0,11.68,250,1000.0,BANCO ABC,2027-05-01
LCA,Pré-fixado,brAAA,4.0,11.59,15000,1000.0,BTG PACTUAL,2026-10-01
CDB,Inflação,brAA+,2.0,8.78,10000,1000.0,PARANA BANCO,2026-05-01
CDB,Inflação,A,4.0,8.26,20000000,1.0,BMG,2027-05-01
CDB,Inflação,A,9.0,8.0,20000000,1.0,BMG,2029-05-01
CDB,Inflação,brAA+,4.0,7.76,10000,1000.0,PARANA BANCO,2027-05-01
CDB,Inflação,A,11.0,7.54,20000000,1.0,BMG,2030-05-01
CDB,Inflação,brAA+,6.0,7.39,10000,1000.0,PARANA BANCO,2028-05-01
CDB,Inflação,brAA+,9.0,7.19,10000,1000.0,PARANA BANCO,2029-05-01
CDB,Inflação,brAA+,6.0,7.18,15000,1000.0,DAYCOVAL,2028-05-01
CDB,Inflação,brAA+,11.0,7.17,10000,1000.0,PARANA BANCO,2030-05-01
CDB,Inflação,A,6.0,7.0,20000000,1.0,BMG,2028-05-01
CDB,Inflação,brAA+,13.0,6.82,15000,1000.0,DAYCOVAL,2031-05-01
CDB,Inflação,brAA+,11.0,6.8,15000,1000.0,DAYCOVAL,2030-05-01
LCA,Inflação,brAAA,2.0,6.31,15000,1000.0,BTG PACTUAL,2026-05-01
LCA,Inflação,brAAA,4.0,5.61,15000,1000.0,BTG PACTUAL,2027-05-01
CDB,Pós-fixado,BBB,9.0,0.0,8000,1000.0,OMNI BANCO,2027-05-01
CDB,Pós-fixado,BBB,9.0,0.0,5000,1000.0,OMNI BANCO,2026-05-01
CDB,Pós-fixado,,9.0,108.5,10000,1000.0,PICPAY,2026-10-01
CDB,Pós-fixado,,9.0,108.0,10000,1000.0,PICPAY,2026-05-01
CDB,Pós-fixado,,9.0,107.0,2000,1000.0,RP FINANCEIRA,2026-05-01
CDB,Pós-fixado,A,4.0,107.0,20000000,1.0,BMG,2028-05-01
CDB,Pós-fixado,,9.0,107.0,1000,1000.0,RP FINANCEIRA,2027-05-01
CDB,Pós-fixado,BBB,9.0,107.0,8000,1000.0,OMNI BANCO,2027-05-01
CDB,Pós-fixado,A,2.0,106.0,20000000,1.0,BMG,2027-05-01
CDB,Pós-fixado,A,3.0,106.0,20000000,1.0,BMG,2027-10-01
CDB,Pós-fixado,BBB,9.0,106.0,5000,1000.0,OMNI BANCO,2026-05-01
CDB,Pós-fixado,A-,10.0,104.0,2000,1000.0,BANCO TRIANGULO,2030-05-01
CDB,Pós-fixado,,9.0,103.0,100000,1000.0,BRB,2026-05-01
CDB,Pós-fixado,A-,7.0,103.0,2000,1000.0,BANCO TRIANGULO,2028-05-01
CDB,Pós-fixado,A,5.0,103.0,20000000,1.0,BMG,2029-05-01
CDB,Pós-fixado,brAA-,6.0,103.0,5000,1000.0,MERCANTIL DO BRASIL,2030-05-01
CDB,Pós-fixado,,9.0,103.0,500,1000.0,CORA SOCIEDADE DE CREDITO,2026-05-01
CDB,Pós-fixado,A,7.0,103.0,20000000,1.0,BMG,2030-05-01
CDB,Pós-fixado,A-,8.0,103.0,2000,1000.0,BANCO TRIANGULO,2029-05-01
CDB,Pós-fixado,AA,2.0,102.5,15000,1000.0,BANCO BBC,2027-05-01
CDB,Pós-fixado,brAA-,5.0,102.5,5000,1000.0,MERCANTIL DO BRASIL,2029-05-01
CDB,Pós-fixado,AA,2.0,102.5,15000,1000.0,BANCO BBC,2027-10-01
CDB,Pós-fixado,AA,2.0,102.5,15000,1000.0,BANCO BBC,2026-10-01
CDB,Pós-fixado,AA,3.0,102.5,15000,1000.0,BANCO BBC,2028-05-01
CDB,Pós-fixado,brAA-,3.0,102.25,5000,1000.0,MERCANTIL DO BRASIL,2028-05-01
CDB,Pós-fixado,AA,2.0,102.0,15000,1000.0,BANCO BBC,2026-05-01
CDB,Pós-fixado,A-,5.0,102.0,2000,1000.0,BANCO TRIANGULO,2027-05-01
CDB,Pós-fixado,brAA+,6.0,102.0,10000,1000.0,PARANA BANCO,2030-05-01
CDB,Pós-fixado,brAA-,2.0,102.0,5000,1000.0,MERCANTIL DO BRASIL,2027-05-01
CDB,Pós-fixado,AA,2.0,102.0,15000,1000.0,BANCO BBC,2025-10-01
CDB,Pós-fixado,,9.0,102.0,500,1000.0,CORA SOCIEDADE DE CREDITO,2025-10-01
CDB,Pós-fixado,brAA+,5.0,101.5,10000,1000.0,PARANA BANCO,2029-05-01
CDB,Pós-fixado,brAAA,1.0,101.5,100000000,1.0,PAGBANK,2025-08-01
CDB,Pós-fixado,AA+,6.0,101.4,2000,1000.0,BANCO RODOBENS,2030-05-01
CDB,Pós-fixado,brAAA,1.0,101.25,100000000,1.0,PAGBANK,2025-07-01
CDB,Pós-fixado,AA+,5.0,101.2,2000,1000.0,BANCO RODOBENS,2029-05-01
CDB,Pós-fixado,AA-.br,8.0,101.0,10000,1000.0,BANCO INDUSTRIAL DO BRASI,2031-05-01
CDB,Pós-fixado,brAA+,3.0,101.0,10000,1000.0,PARANA BANCO,2028-05-01
CDB,Pós-fixado,A-,5.0,101.0,2000,1000.0,BANCO TRIANGULO,2026-05-01
CDB,Pós-fixado,AA+,3.0,100.7,2000,1000.0,BANCO RODOBENS,2028-05-01
CDB,Pós-fixado,AA-.br,5.0,100.5,10000,1000.0,BANCO INDUSTRIAL DO BRASI,2029-05-01
CDB,Pós-fixado,brAA+,2.0,100.5,10000,1000.0,PARANA BANCO,2027-05-01
CDB,Pós-fixado,brAA+,2.0,100.5,10000,1000.0,PARANA BANCO,2025-10-01
CDB,Pós-fixado,brAA+,2.0,100.0,10000,1000.0,PARANA BANCO,2026-05-01
CDB,Pós-fixado,brAAA,1.0,100.0,5000,1000.0,BANCO PAN,2025-10-01
CDB,Pós-fixado,brAA-,2.0,100.0,5000,1000.0,MERCANTIL DO BRASIL,2026-05-01
CDB,Pós-fixado,brAAA,1.0,100.0,5000,1000.0,STONE SCFI,2025-10-01
CDB,Pós-fixado,brA+,2.0,100.0,100000,1000.0,BRB,2026-05-01
CDB,Pós-fixado,AA,3.0,99.73,10000,1000.0,BR PARTNERS BANCO DE INVE,2028-05-01
CDB,Pós-fixado,brAAA,1.0,99.6,200000,1000.0,BANCO XP,2025-08-01
CDB,Pós-fixado,brAAA,1.0,99.5,5000,1000.0,BANCO PAN,2025-07-01
CDB,Pós-fixado,brAA+,2.0,99.5,10000,1000.0,PARANA BANCO,2025-07-01
CDB,Pós-fixado,brAAA,1.0,99.5,100000000,1.0,PAGBANK,2025-07-01
CDB,Pós-fixado,brAAA,1.0,99.5,5000,1000.0,STONE SCFI,2025-07-01
CDB,Pós-fixado,brAAA,1.0,99.25,300000,1000.0,BANCO XP,2025-07-01
CDB,Pós-fixado,brAAA,1.0,99.25,500000,1000.0,BTG PACTUAL,2025-10-01
CDB,Pós-fixado,brAAA,1.0,99.0,500000,1000.0,BTG PACTUAL,2025-07-01
CDB,Pós-fixado,AA-.br,2.0,99.0,10000,1000.0,BANCO INDUSTRIAL DO BRASI,2027-05-01
CDB,Pós-fixado,brAAA,1.0,99.0,5000,1000.0,BANCO PAN,2025-07-01
CDB,Pós-fixado,brAAA,1.0,99.0,100000000,1.0,PAGBANK,2025-06-01
CDB,Pós-fixado,AA,2.0,98.88,10000,1000.0,BR PARTNERS BANCO DE INVE,2027-05-01
CDB,Pós-fixado,brAAA,2.0,98.75,5000,1000.0,BANCO PAN,2027-05-01
CDB,Pós-fixado,AA.br,,98.75,50000000,1.0,ICBC DO BRASIL BANCO MULT,2025-10-01
CDB,Pós-fixado,AA+,2.0,98.7,2000,1000.0,BANCO RODOBENS,2027-05-01
CDB,Pós-fixado,AAA,1.0,98.5,1000,1000.0,BANCO ABC,2025-10-01
CDB,Pós-fixado,brAAA,1.0,98.2,50000,100.0,BANCO BV,2025-10-01
CDB,Pós-fixado,brAAA,1.0,98.2,5000,1000.0,BANCO BV,2025-10-01
CDB,Pós-fixado,AA-.br,2.0,98.0,10000,1000.0,BANCO INDUSTRIAL DO BRASI,2026-05-01
CDB,Pós-fixado,brAAA,1.0,98.0,300000,1000.0,BANCO XP,2025-07-01
CDB,Pós-fixado,brAAA,1.0,98.0,9058,1000.0,BANCO VOLKSWAGEN,2026-05-01
CDB,Pós-fixado,AA.br,,98.0,50000000,1.0,ICBC DO BRASIL BANCO MULT,2025-07-01
CDB,Pós-fixado,brAA+,2.0,97.5,20000,1000.0,DAYCOVAL,2025-10-01
CDB,Pós-fixado,brAAA,1.0,97.5,9960,1000.0,BANCO VOLKSWAGEN,2027-05-01
CDB,Pós-fixado,AA.br,,97.5,50000000,1.0,ICBC DO BRASIL BANCO MULT,2025-07-01
CDB,Pós-fixado,AA+,2.0,97.0,2000,1000.0,BANCO RODOBENS,2025-07-01
CDB,Pós-fixado,brAA+,2.0,97.0,20000,1000.0,DAYCOVAL,2025-06-01
CDB,Pós-fixado,AA,2.0,97.0,15000,1000.0,BANCO BBC,2025-08-01
CDB,Pós-fixado,AA,2.0,97.0,15000,1000.0,BANCO BBC,2025-07-01
CDB,Pós-fixado,AAA.br,1.0,97.0,100000000,1.0,MIZUHO,2027-05-01
CDB,Pós-fixado,brAA+,2.0,97.0,20000,1000.0,DAYCOVAL,2025-07-01
CDB,Pós-fixado,AA,2.0,97.0,15000,1000.0,BANCO BBC,2025-07-01
CDB,Pós-fixado,brAA+,2.0,97.0,20000,1000.0,DAYCOVAL,2025-07-01
CDB,Pós-fixado,AA+,2.0,97.0,2000,1000.0,BANCO RODOBENS,2025-10-01
CDB,Pós-fixado,brAA+,2.0,97.0,20000,1000.0,DAYCOVAL,2025-08-01
CDB,Pós-fixado,AA,2.0,97.0,15000,1000.0,BANCO BBC,2025-06-01
CDB,Pós-fixado,AA.br,,97.0,50000000,1.0,ICBC DO BRASIL BANCO MULT,2025-06-01
LCI,Pós-fixado,brA+,2.0,91.0,25000,1000.0,BRB,2026-05-01
